Month of Date,Vehicle Type (Calc),Booking ID,Vehicle Type,Total Bookings
Jan-24,Premium,PKRIDE1000000,Go,1
Jan-24,Premium,PKRIDE1000006,Go,1
Jan-24,Premium,PKRIDE1000014,Go,1
Feb-24,Premium,PKRIDE1000036,Go,1
Feb-24,Premium,PKRIDE1000038,Go,1
Feb-24,Premium,PKRIDE1000040,Go,1
Feb-24,Premium,PKRIDE1000042,Go,1
Feb-24,Premium,PKRIDE1000050,Go,1
Feb-24,Premium,PKRIDE1000054,Go,1
Feb-24,Premium,PKRIDE1000055,Go,1
Mar-24,Premium,PKRIDE1000067,Go,1
Mar-24,Premium,PKRIDE1000086,Go,1
Mar-24,Premium,PKRIDE1000087,Go,1
Mar-24,Premium,PKRIDE1000088,Go,1
Apr-24,Premium,PKRIDE1000098,Go,1
Apr-24,Premium,PKRIDE1000104,Go,1
Apr-24,Premium,PKRIDE1000109,Go,1
Apr-24,Premium,PKRIDE1000112,Go,1
Apr-24,Premium,PKRIDE1000113,Go,1
Apr-24,Premium,PKRIDE1000115,Go,1
May-24,Premium,PKRIDE1000123,Go,1
May-24,Premium,PKRIDE1000126,Go,1
May-24,Premium,PKRIDE1000128,Go,1
May-24,Premium,PKRIDE1000136,Go,1
May-24,Premium,PKRIDE1000140,Go,1
May-24,Premium,PKRIDE1000146,Go,1
May-24,Premium,PKRIDE1000147,Go,1
Jun-24,Premium,PKRIDE1000152,Go,1
Jun-24,Premium,PKRIDE1000153,Go,1
Jun-24,Premium,PKRIDE1000156,Go,1
Jun-24,Premium,PKRIDE1000163,Go,1
Jun-24,Premium,PKRIDE1000165,Go,1
Jun-24,Premium,PKRIDE1000168,Go,1
Jun-24,Premium,PKRIDE1000172,Go,1
Jun-24,Premium,PKRIDE1000173,Go,1
Jun-24,Premium,PKRIDE1000174,Go,1
Jun-24,Premium,PKRIDE1000176,Go,1
Jul-24,Premium,PKRIDE1000191,Go,1
Jul-24,Premium,PKRIDE1000193,Go,1
Jul-24,Premium,PKRIDE1000207,Go,1
Jul-24,Premium,PKRIDE1000208,Go,1
Jul-24,Premium,PKRIDE1000209,Go,1
Aug-24,Premium,PKRIDE1000218,Go,1
Aug-24,Premium,PKRIDE1000240,Go,1
Aug-24,Premium,PKRIDE1000242,Go,1
Aug-24,Premium,PKRIDE1000243,Go,1
Sep-24,Premium,PKRIDE1000256,Go,1
Sep-24,Premium,PKRIDE1000263,Go,1
Sep-24,Premium,PKRIDE1000266,Go,1
Sep-24,Premium,PKRIDE1000268,Go,1
Sep-24,Premium,PKRIDE1000271,Go,1
Oct-24,Premium,PKRIDE1000303,Go,1
Nov-24,Premium,PKRIDE1000307,Go,1
Nov-24,Premium,PKRIDE1000309,Go,1
